"SiteID","Year","Month","Tmin","Tmax","Precip","RA","Frost","CO2"
40001,2009,5,14.20092557,25.82750461,101.6531868,21.68107746,0,386.9516
40001,2009,6,18.35812887,29.83317769,155.1758887,24.27107458,0,386.9516
40001,2009,7,18.87073817,30.28956634,60.54301316,24.21154702,0,386.9516
40001,2009,8,20.23015353,30.61165181,74.45061788,20.03615092,0,386.9516
40001,2009,9,15.01756388,26.2028127,86.53359604,15.56333345,0,386.9516
40001,2009,10,9.12442686,20.39495042,69.36686808,12.61073776,1,386.9516
40001,2009,11,4.942586263,16.32679952,214.469489,9.511058628,3,386.9516
40001,2009,12,-1.557958984,8.682329535,184.440115,8.001290319,23,386.9516
40001,2010,1,-3.795184917,8.306316548,119.4165469,9.05659463,24,389.12785
40001,2010,2,-2.850744629,7.352706255,89.64751413,11.37318906,26,389.12785
40001,2010,3,3.254215167,17.03212202,71.11074489,16.45269507,8,389.12785
40001,2010,4,8.364978027,24.56302389,20.05512476,22.64316491,0,389.12785
40001,2010,5,15.4661883,26.9774985,161.8359277,23.10690318,0,389.12785
40001,2010,6,20.32777913,32.49940491,70.00834548,25.01045143,0,389.12785
40001,2010,7,20.49941012,33.09268464,116.5104128,25.48501294,0,389.12785
40001,2010,8,20.62596258,31.9072244,58.39793527,20.74004541,0,389.12785
40001,2010,9,16.82158101,31.26415507,143.0992669,19.35019982,0,389.12785
40001,2010,10,8.920484777,23.55561071,64.62338951,15.20532313,0,389.12785
40001,2010,11,2.519569906,16.7144399,33.56677395,9.975768629,8,389.12785
40001,2010,12,-4.07914409,5.440121362,50.78488594,7.840541267,30,389.12785
40001,2011,1,-4.594532825,7.672996078,35.97353414,8.875860217,29,391.27357
40001,2011,2,-0.509469822,14.69431893,58.74853361,12.68592357,17,391.27357
40001,2011,3,2.56824203,17.17217703,101.4758428,15.28305635,10,391.27357
40001,2011,4,9.635580444,25.14931335,75.05493191,21.60406063,0,391.27357
40001,2011,5,13.72998815,27.98531297,130.9926753,23.15260636,0,391.27357
40001,2011,6,18.41951294,34.35379537,68.50477475,26.04952367,0,391.27357
40001,2011,7,21.06647496,36.18502296,110.7262666,24.96452291,0,391.27357
40001,2011,8,18.94485749,34.85565757,73.35397449,23.63280026,0,391.27357
40001,2011,9,16.22952983,28.81784159,123.9846496,15.55920879,0,391.27357
40001,2011,10,6.648848798,21.85455007,76.59479076,15.12043251,3,391.27357
40001,2011,11,3.513811239,18.76470235,119.2880571,10.9969703,10,391.27357
40001,2011,12,1.296185697,14.91573486,61.26123905,8.635435011,18,391.27357
40001,2012,1,-0.17400749,13.07198289,48.46334523,9.820247042,17,393.4211
40001,2012,2,-0.291224452,13.73758523,57.80771968,11.63763222,15,393.4211
40001,2012,3,7.495549159,22.58997645,106.542688,17.78820983,6,393.4211
40001,2012,4,7.670840454,23.11224874,63.52261922,20.18870051,2,393.4211
40001,2012,5,14.47286279,28.67103016,128.5033805,23.01228287,0,393.4211
40001,2012,6,15.09549764,30.87658895,67.67059729,25.35904314,0,393.4211
40001,2012,7,21.27798836,36.73407947,134.4116549,24.73809873,0,393.4211
40001,2012,8,19.37431168,33.11918965,88.58114439,21.82725955,0,393.4211
40001,2012,9,15.65912069,29.35950928,201.1900772,17.99518874,0,393.4211
40001,2012,10,8.749597168,22.99400556,66.44019881,14.0308636,0,393.4211
40001,2012,11,0.020049032,15.03788452,12.87099019,10.48683864,15,393.4211
40001,2012,12,3.134959362,15.76666535,88.2658104,7.979922999,9,393.4211
40001,2013,1,0.874014381,12.85740396,90.69461524,8.377441107,17,395.58283
40001,2013,2,-1.484460667,11.12552686,97.73117134,11.18388829,18,395.58283
40001,2013,3,-0.232396476,13.54446195,75.45737466,15.66859942,18,395.58283
40001,2013,4,8.220450846,22.70130615,87.39956149,20.65285052,1,395.58283
40001,2013,5,11.52047021,25.96899493,123.1503233,23.05262662,0,395.58283
40001,2013,6,18.15326029,30.46191711,266.9746735,21.58974628,0,395.58283
40001,2013,7,19.86044981,31.36532081,145.523432,22.30180042,0,395.58283
40001,2013,8,17.69439481,29.94297722,106.9215891,19.8929698,0,395.58283
40001,2013,9,15.34083557,28.24195048,68.87994638,17.80694969,0,395.58283
40001,2013,10,9.824126016,23.01597231,62.32797143,12.27197558,3,395.58283
40001,2013,11,0.165597534,15.54861857,65.24920326,9.883609294,17,395.58283
40001,2013,12,0.446294772,13.76995239,143.8718486,8.171969089,19,395.58283
40001,2014,1,-5.19357221,7.678575873,78.22782731,10.01696415,25,397.76408
40001,2014,2,-0.932173157,11.29770595,73.83391458,11.59449986,19,397.76408
40001,2014,3,-0.522236683,13.29922269,133.3832674,15.05682404,20,397.76408
40001,2014,4,7.321975708,22.13402405,114.9905721,20.86789302,2,397.76408
40001,2014,5,13.23715879,26.77943351,120.7925655,25.81308548,0,397.76408
40001,2014,6,17.46711222,30.61407369,53.00573134,23.63441265,0,397.76408
40001,2014,7,19.28554195,30.88397689,105.0650379,23.931409,0,397.76408
40001,2014,8,18.43757757,28.29625658,146.141217,21.64300892,0,397.76408
40001,2014,9,17.07524618,26.39515686,81.8470073,15.77274252,0,397.76408
40001,2014,10,9.326938555,23.46948616,62.76751971,15.29309353,0,397.76408
40001,2014,11,0.748571777,13.77677816,110.0261971,10.01302533,15,397.76408
40001,2014,12,1.467307601,11.80850791,106.9706835,7.275559829,12,397.76408
40001,2015,1,-2.153570557,9.008572289,76.32058841,9.331240827,22,399.96631
40001,2015,2,-5.742178345,7.347703552,85.07435384,11.17702765,24,399.96631
40001,2015,3,2.937760679,15.88922099,96.35869449,15.27980408,7,399.96631
40001,2015,4,8.851976522,22.08402201,103.894432,20.12614304,1,399.96631
40001,2015,5,14.47715493,27.22943292,34.0878433,25.02100828,0,399.96631
40001,2015,6,19.25711466,31.58406881,161.0787959,24.74493486,0,399.96631
40001,2015,7,20.29554187,31.36397114,104.3445158,25.93606093,0,399.96631
40001,2015,8,18.72757431,31.36625602,81.60088632,21.86780782,0,399.96631
40001,2015,9,16.7152476,27.68515523,149.6092101,17.36738561,0,399.96631
40001,2015,10,-99,-99,-99,-99,-99,399.96631
40001,2015,11,-99,-99,-99,-99,-99,399.96631
40001,2015,12,-99,-99,-99,-99,-99,399.96631
