PlotID,SiteLAT_WGS84,SiteLONG_WGS84,Year,Month,LAI,Age
40005,35.9782,-79.0942,1999,9,3.511666667,16.66666667
40005,35.9782,-79.0942,1999,10,3.368387097,16.75
40005,35.9782,-79.0942,1999,11,2.962333333,16.83333333
40005,35.9782,-79.0942,1999,12,2.662580645,16.91666667
40005,35.9782,-79.0942,2000,1,2.473225806,17
40005,35.9782,-79.0942,2000,2,2.294482759,17.08333333
40005,35.9782,-79.0942,2000,3,2.222580645,17.16666667
40005,35.9782,-79.0942,2000,4,2.126,17.25
40005,35.9782,-79.0942,2000,5,2.226774194,17.33333333
40005,35.9782,-79.0942,2000,6,2.632333333,17.41666667
40005,35.9782,-79.0942,2000,7,3.199677419,17.5
40005,35.9782,-79.0942,2000,8,3.627419355,17.58333333
40005,35.9782,-79.0942,2000,9,3.787333333,17.66666667
40005,35.9782,-79.0942,2000,10,3.745806452,17.75
40005,35.9782,-79.0942,2000,11,3.157333333,17.83333333
40005,35.9782,-79.0942,2000,12,2.687419355,17.91666667
40005,35.9782,-79.0942,2001,1,2.483870968,18
40005,35.9782,-79.0942,2001,2,2.437142857,18.08333333
40005,35.9782,-79.0942,2001,3,2.370645161,18.16666667
40005,35.9782,-79.0942,2001,4,2.315666667,18.25
40005,35.9782,-79.0942,2001,5,2.625483871,18.33333333
40005,35.9782,-79.0942,2001,6,3.092,18.41666667
40005,35.9782,-79.0942,2001,7,3.84516129,18.5
40005,35.9782,-79.0942,2001,8,4.278709677,18.58333333
40005,35.9782,-79.0942,2001,9,4.179333333,18.66666667
40005,35.9782,-79.0942,2001,10,3.826129032,18.75
40005,35.9782,-79.0942,2001,11,3.165,18.83333333
40005,35.9782,-79.0942,2001,12,2.846774194,18.91666667
40005,35.9782,-79.0942,2002,1,2.603225806,19
40005,35.9782,-79.0942,2002,2,2.426071429,19.08333333
40005,35.9782,-79.0942,2002,3,2.311290323,19.16666667
40005,35.9782,-79.0942,2002,4,2.604666667,19.25
40005,35.9782,-79.0942,2002,5,3.169032258,19.33333333
40005,35.9782,-79.0942,2002,6,3.490666667,19.41666667
40005,35.9782,-79.0942,2002,7,3.688387097,19.5
40005,35.9782,-79.0942,2002,8,3.833870968,19.58333333
40005,35.9782,-79.0942,2002,9,3.921,19.66666667
40005,35.9782,-79.0942,2002,10,3.883870968,19.75
40005,35.9782,-79.0942,2002,11,3.585,19.83333333
40005,35.9782,-79.0942,2002,12,2.900645161,19.91666667
40005,35.9782,-79.0942,2003,1,2.657741935,20
40005,35.9782,-79.0942,2003,2,2.523214286,20.08333333
40005,35.9782,-79.0942,2003,3,2.391612903,20.16666667
40005,35.9782,-79.0942,2003,4,2.31,20.25
40005,35.9782,-79.0942,2003,5,2.329032258,20.33333333
40005,35.9782,-79.0942,2003,6,2.569,20.41666667
40005,35.9782,-79.0942,2003,7,2.913225806,20.5
40005,35.9782,-79.0942,2003,8,3.145806452,20.58333333
40005,35.9782,-79.0942,2003,9,2.964,20.66666667
40005,35.9782,-79.0942,2003,10,2.402258065,20.75
40005,35.9782,-79.0942,2003,11,1.804,20.83333333
40005,35.9782,-79.0942,2003,12,1.583548387,20.91666667
40005,35.9782,-79.0942,2004,1,1.539677419,21
40005,35.9782,-79.0942,2004,2,1.508965517,21.08333333
40005,35.9782,-79.0942,2004,3,1.455806452,21.16666667
40005,35.9782,-79.0942,2004,4,1.445,21.25
40005,35.9782,-79.0942,2004,5,1.837419355,21.33333333
40005,35.9782,-79.0942,2004,6,2.362333333,21.41666667
40005,35.9782,-79.0942,2004,7,3.009677419,21.5
40005,35.9782,-79.0942,2004,8,3.254193548,21.58333333
40005,35.9782,-79.0942,2004,9,3.166666667,21.66666667
40005,35.9782,-79.0942,2004,10,3.071612903,21.75
40005,35.9782,-79.0942,2004,11,2.66,21.83333333
40005,35.9782,-79.0942,2004,12,2.356451613,21.91666667
40006,35.9782,-79.0942,1996,1,-99,13
40006,35.9782,-79.0942,1996,2,-99,13.08333333
40006,35.9782,-79.0942,1996,3,-99,13.16666667
40006,35.9782,-79.0942,1996,4,-99,13.25
40006,35.9782,-79.0942,1996,5,-99,13.33333333
40006,35.9782,-79.0942,1996,6,-99,13.41666667
40006,35.9782,-79.0942,1996,7,-99,13.5
40006,35.9782,-79.0942,1996,8,-99,13.58333333
40006,35.9782,-79.0942,1996,9,-99,13.66666667
40006,35.9782,-79.0942,1996,10,-99,13.75
40006,35.9782,-79.0942,1996,11,-99,13.83333333
40006,35.9782,-79.0942,1996,12,-99,13.91666667
40006,35.9782,-79.0942,1997,1,-99,14
40006,35.9782,-79.0942,1997,2,-99,14.08333333
40006,35.9782,-79.0942,1997,3,-99,14.16666667
40006,35.9782,-79.0942,1997,4,-99,14.25
40006,35.9782,-79.0942,1997,5,-99,14.33333333
40006,35.9782,-79.0942,1997,6,-99,14.41666667
40006,35.9782,-79.0942,1997,7,-99,14.5
40006,35.9782,-79.0942,1997,8,-99,14.58333333
40006,35.9782,-79.0942,1997,9,-99,14.66666667
40006,35.9782,-79.0942,1997,10,-99,14.75
40006,35.9782,-79.0942,1997,11,-99,14.83333333
40006,35.9782,-79.0942,1997,12,-99,14.91666667
40006,35.9782,-79.0942,1998,1,2.160322581,15
40006,35.9782,-79.0942,1998,2,2.070714286,15.08333333
40006,35.9782,-79.0942,1998,3,2.000322581,15.16666667
40006,35.9782,-79.0942,1998,4,1.946,15.25
40006,35.9782,-79.0942,1998,5,2.095806452,15.33333333
40006,35.9782,-79.0942,1998,6,2.46,15.41666667
40006,35.9782,-79.0942,1998,7,2.846451613,15.5
40006,35.9782,-79.0942,1998,8,2.968387097,15.58333333
40006,35.9782,-79.0942,1998,9,2.924,15.66666667
40006,35.9782,-79.0942,1998,10,2.894193548,15.75
40006,35.9782,-79.0942,1998,11,2.520333333,15.83333333
40006,35.9782,-79.0942,1998,12,2.258387097,15.91666667
40006,35.9782,-79.0942,1999,1,2.097419355,16
40006,35.9782,-79.0942,1999,2,2.031785714,16.08333333
40006,35.9782,-79.0942,1999,3,1.963225806,16.16666667
40006,35.9782,-79.0942,1999,4,1.914,16.25
40006,35.9782,-79.0942,1999,5,2.209032258,16.33333333
40006,35.9782,-79.0942,1999,6,2.642,16.41666667
40006,35.9782,-79.0942,1999,7,3.306774194,16.5
40006,35.9782,-79.0942,1999,8,3.588709677,16.58333333
40006,35.9782,-79.0942,1999,9,3.353,16.66666667
40006,35.9782,-79.0942,1999,10,3.197096774,16.75
40006,35.9782,-79.0942,1999,11,2.779666667,16.83333333
40006,35.9782,-79.0942,1999,12,2.510967742,16.91666667
40006,35.9782,-79.0942,2000,1,2.363225806,17
40006,35.9782,-79.0942,2000,2,2.221034483,17.08333333
40006,35.9782,-79.0942,2000,3,2.18,17.16666667
40006,35.9782,-79.0942,2000,4,2.112,17.25
40006,35.9782,-79.0942,2000,5,2.222903226,17.33333333
40006,35.9782,-79.0942,2000,6,2.6,17.41666667
40006,35.9782,-79.0942,2000,7,3.11516129,17.5
40006,35.9782,-79.0942,2000,8,3.508709677,17.58333333
40006,35.9782,-79.0942,2000,9,3.642333333,17.66666667
40006,35.9782,-79.0942,2000,10,3.580645161,17.75
40006,35.9782,-79.0942,2000,11,2.924333333,17.83333333
40006,35.9782,-79.0942,2000,12,2.506451613,17.91666667
40006,35.9782,-79.0942,2001,1,2.352258065,18
40006,35.9782,-79.0942,2001,2,2.307857143,18.08333333
40006,35.9782,-79.0942,2001,3,2.237419355,18.16666667
40006,35.9782,-79.0942,2001,4,2.177333333,18.25
40006,35.9782,-79.0942,2001,5,2.47483871,18.33333333
40006,35.9782,-79.0942,2001,6,2.924333333,18.41666667
40006,35.9782,-79.0942,2001,7,3.638709677,18.5
40006,35.9782,-79.0942,2001,8,4.051612903,18.58333333
40006,35.9782,-79.0942,2001,9,3.931,18.66666667
40006,35.9782,-79.0942,2001,10,3.500322581,18.75
40006,35.9782,-79.0942,2001,11,2.937333333,18.83333333
40006,35.9782,-79.0942,2001,12,2.689032258,18.91666667
40006,35.9782,-79.0942,2002,1,2.465483871,19
40006,35.9782,-79.0942,2002,2,2.309285714,19.08333333
40006,35.9782,-79.0942,2002,3,2.211935484,19.16666667
40006,35.9782,-79.0942,2002,4,2.454333333,19.25
40006,35.9782,-79.0942,2002,5,2.923548387,19.33333333
40006,35.9782,-79.0942,2002,6,3.147666667,19.41666667
40006,35.9782,-79.0942,2002,7,3.238064516,19.5
40006,35.9782,-79.0942,2002,8,3.315806452,19.58333333
40006,35.9782,-79.0942,2002,9,3.368333333,19.66666667
40006,35.9782,-79.0942,2002,10,3.33,19.75
40006,35.9782,-79.0942,2002,11,3.105,19.83333333
40006,35.9782,-79.0942,2002,12,2.333870968,19.91666667
40006,35.9782,-79.0942,2003,1,2.111290323,20
40006,35.9782,-79.0942,2003,2,2.038214286,20.08333333
40006,35.9782,-79.0942,2003,3,1.95483871,20.16666667
40006,35.9782,-79.0942,2003,4,1.881,20.25
40006,35.9782,-79.0942,2003,5,1.920967742,20.33333333
40006,35.9782,-79.0942,2003,6,2.160333333,20.41666667
40006,35.9782,-79.0942,2003,7,2.493225806,20.5
40006,35.9782,-79.0942,2003,8,2.721290323,20.58333333
40006,35.9782,-79.0942,2003,9,2.610333333,20.66666667
40006,35.9782,-79.0942,2003,10,2.112903226,20.75
40006,35.9782,-79.0942,2003,11,1.591666667,20.83333333
40006,35.9782,-79.0942,2003,12,1.426774194,20.91666667
40006,35.9782,-79.0942,2004,1,1.393225806,21
40006,35.9782,-79.0942,2004,2,1.365517241,21.08333333
40006,35.9782,-79.0942,2004,3,1.329354839,21.16666667
40006,35.9782,-79.0942,2004,4,1.336,21.25
40006,35.9782,-79.0942,2004,5,1.716451613,21.33333333
40006,35.9782,-79.0942,2004,6,2.221,21.41666667
40006,35.9782,-79.0942,2004,7,2.825483871,21.5
40006,35.9782,-79.0942,2004,8,3.047741935,21.58333333
40006,35.9782,-79.0942,2004,9,2.969666667,21.66666667
40006,35.9782,-79.0942,2004,10,2.889354839,21.75
40006,35.9782,-79.0942,2004,11,2.503333333,21.83333333
40006,35.9782,-79.0942,2004,12,2.250645161,21.91666667
40007,35.9782,-79.0942,1998,1,2.504193548,15
40007,35.9782,-79.0942,1998,2,2.401071429,15.08333333
40007,35.9782,-79.0942,1998,3,2.320645161,15.16666667
40007,35.9782,-79.0942,1998,4,2.273,15.25
40007,35.9782,-79.0942,1998,5,2.451612903,15.33333333
40007,35.9782,-79.0942,1998,6,2.884,15.41666667
40007,35.9782,-79.0942,1998,7,3.349354839,15.5
40007,35.9782,-79.0942,1998,8,3.449032258,15.58333333
40007,35.9782,-79.0942,1998,9,3.371333333,15.66666667
40007,35.9782,-79.0942,1998,10,3.366774194,15.75
40007,35.9782,-79.0942,1998,11,2.927333333,15.83333333
40007,35.9782,-79.0942,1998,12,2.591290323,15.91666667
40007,35.9782,-79.0942,1999,1,2.406774194,16
40007,35.9782,-79.0942,1999,2,2.345,16.08333333
40007,35.9782,-79.0942,1999,3,2.277419355,16.16666667
40007,35.9782,-79.0942,1999,4,2.222666667,16.25
40007,35.9782,-79.0942,1999,5,2.578709677,16.33333333
40007,35.9782,-79.0942,1999,6,3.099333333,16.41666667
40007,35.9782,-79.0942,1999,7,3.897741935,16.5
40007,35.9782,-79.0942,1999,8,4.221612903,16.58333333
40007,35.9782,-79.0942,1999,9,3.913666667,16.66666667
40007,35.9782,-79.0942,1999,10,3.760645161,16.75
40007,35.9782,-79.0942,1999,11,3.263666667,16.83333333
40007,35.9782,-79.0942,1999,12,2.928709677,16.91666667
40007,35.9782,-79.0942,2000,1,2.748064516,17
40007,35.9782,-79.0942,2000,2,2.584137931,17.08333333
40007,35.9782,-79.0942,2000,3,2.553225806,17.16666667
40007,35.9782,-79.0942,2000,4,2.482666667,17.25
40007,35.9782,-79.0942,2000,5,2.619354839,17.33333333
40007,35.9782,-79.0942,2000,6,3.064,17.41666667
40007,35.9782,-79.0942,2000,7,3.677096774,17.5
40007,35.9782,-79.0942,2000,8,4.148064516,17.58333333
40007,35.9782,-79.0942,2000,9,4.302,17.66666667
40007,35.9782,-79.0942,2000,10,4.262903226,17.75
40007,35.9782,-79.0942,2000,11,3.462,17.83333333
40007,35.9782,-79.0942,2000,12,2.905483871,17.91666667
40007,35.9782,-79.0942,2001,1,2.745483871,18
40007,35.9782,-79.0942,2001,2,2.710714286,18.08333333
40007,35.9782,-79.0942,2001,3,2.641612903,18.16666667
40007,35.9782,-79.0942,2001,4,2.564666667,18.25
40007,35.9782,-79.0942,2001,5,2.88516129,18.33333333
40007,35.9782,-79.0942,2001,6,3.376,18.41666667
40007,35.9782,-79.0942,2001,7,4.145483871,18.5
40007,35.9782,-79.0942,2001,8,4.604193548,18.58333333
40007,35.9782,-79.0942,2001,9,4.528666667,18.66666667
40007,35.9782,-79.0942,2001,10,3.982903226,18.75
40007,35.9782,-79.0942,2001,11,3.125666667,18.83333333
40007,35.9782,-79.0942,2001,12,2.805806452,18.91666667
40007,35.9782,-79.0942,2002,1,2.508709677,19
40007,35.9782,-79.0942,2002,2,2.325,19.08333333
40007,35.9782,-79.0942,2002,3,2.225806452,19.16666667
40007,35.9782,-79.0942,2002,4,2.407333333,19.25
40007,35.9782,-79.0942,2002,5,2.815483871,19.33333333
40007,35.9782,-79.0942,2002,6,3.092333333,19.41666667
40007,35.9782,-79.0942,2002,7,3.275483871,19.5
40007,35.9782,-79.0942,2002,8,3.403548387,19.58333333
40007,35.9782,-79.0942,2002,9,3.446,19.66666667
40007,35.9782,-79.0942,2002,10,3.408709677,19.75
40007,35.9782,-79.0942,2002,11,3.166333333,19.83333333
40007,35.9782,-79.0942,2002,12,2.519032258,19.91666667
40007,35.9782,-79.0942,2003,1,2.346129032,20
40007,35.9782,-79.0942,2003,2,2.282857143,20.08333333
40007,35.9782,-79.0942,2003,3,2.212258065,20.16666667
40007,35.9782,-79.0942,2003,4,2.089666667,20.25
40007,35.9782,-79.0942,2003,5,2.13516129,20.33333333
40007,35.9782,-79.0942,2003,6,2.429333333,20.41666667
40007,35.9782,-79.0942,2003,7,2.809677419,20.5
40007,35.9782,-79.0942,2003,8,3.080967742,20.58333333
40007,35.9782,-79.0942,2003,9,2.931,20.66666667
40007,35.9782,-79.0942,2003,10,2.395483871,20.75
40007,35.9782,-79.0942,2003,11,1.770666667,20.83333333
40007,35.9782,-79.0942,2003,12,1.548064516,20.91666667
40007,35.9782,-79.0942,2004,1,1.516451613,21
40007,35.9782,-79.0942,2004,2,1.498275862,21.08333333
40007,35.9782,-79.0942,2004,3,1.467741935,21.16666667
40007,35.9782,-79.0942,2004,4,1.484333333,21.25
40007,35.9782,-79.0942,2004,5,1.900645161,21.33333333
40007,35.9782,-79.0942,2004,6,2.456,21.41666667
40007,35.9782,-79.0942,2004,7,3.142903226,21.5
40007,35.9782,-79.0942,2004,8,3.412903226,21.58333333
40007,35.9782,-79.0942,2004,9,3.346333333,21.66666667
40007,35.9782,-79.0942,2004,10,3.277096774,21.75
40007,35.9782,-79.0942,2004,11,2.797,21.83333333
40007,35.9782,-79.0942,2004,12,2.438387097,21.91666667
40008,35.9782,-79.0942,1998,1,2.394516129,15
40008,35.9782,-79.0942,1998,2,2.298928571,15.08333333
40008,35.9782,-79.0942,1998,3,2.234516129,15.16666667
40008,35.9782,-79.0942,1998,4,2.192,15.25
40008,35.9782,-79.0942,1998,5,2.387096774,15.33333333
40008,35.9782,-79.0942,1998,6,2.836,15.41666667
40008,35.9782,-79.0942,1998,7,3.326129032,15.5
40008,35.9782,-79.0942,1998,8,3.451290323,15.58333333
40008,35.9782,-79.0942,1998,9,3.393,15.66666667
40008,35.9782,-79.0942,1998,10,3.391935484,15.75
40008,35.9782,-79.0942,1998,11,2.967666667,15.83333333
40008,35.9782,-79.0942,1998,12,2.641612903,15.91666667
40008,35.9782,-79.0942,1999,1,2.462903226,16
40008,35.9782,-79.0942,1999,2,2.403214286,16.08333333
40008,35.9782,-79.0942,1999,3,2.338387097,16.16666667
40008,35.9782,-79.0942,1999,4,2.291333333,16.25
40008,35.9782,-79.0942,1999,5,2.683870968,16.33333333
40008,35.9782,-79.0942,1999,6,3.238666667,16.41666667
40008,35.9782,-79.0942,1999,7,4.117419355,16.5
40008,35.9782,-79.0942,1999,8,4.517741935,16.58333333
40008,35.9782,-79.0942,1999,9,4.236333333,16.66666667
40008,35.9782,-79.0942,1999,10,4.06,16.75
40008,35.9782,-79.0942,1999,11,3.591666667,16.83333333
40008,35.9782,-79.0942,1999,12,3.261290323,16.91666667
40008,35.9782,-79.0942,2000,1,3.082580645,17
40008,35.9782,-79.0942,2000,2,2.910689655,17.08333333
40008,35.9782,-79.0942,2000,3,2.853870968,17.16666667
40008,35.9782,-79.0942,2000,4,2.761,17.25
40008,35.9782,-79.0942,2000,5,2.921290323,17.33333333
40008,35.9782,-79.0942,2000,6,3.445666667,17.41666667
40008,35.9782,-79.0942,2000,7,4.133870968,17.5
40008,35.9782,-79.0942,2000,8,4.631612903,17.58333333
40008,35.9782,-79.0942,2000,9,4.789,17.66666667
40008,35.9782,-79.0942,2000,10,4.72483871,17.75
40008,35.9782,-79.0942,2000,11,3.937666667,17.83333333
40008,35.9782,-79.0942,2000,12,3.350645161,17.91666667
40008,35.9782,-79.0942,2001,1,3.16,18
40008,35.9782,-79.0942,2001,2,3.085,18.08333333
40008,35.9782,-79.0942,2001,3,2.990322581,18.16666667
40008,35.9782,-79.0942,2001,4,2.911333333,18.25
40008,35.9782,-79.0942,2001,5,3.289354839,18.33333333
40008,35.9782,-79.0942,2001,6,3.861666667,18.41666667
40008,35.9782,-79.0942,2001,7,4.792258065,18.5
40008,35.9782,-79.0942,2001,8,5.336451613,18.58333333
40008,35.9782,-79.0942,2001,9,5.131666667,18.66666667
40008,35.9782,-79.0942,2001,10,4.335806452,18.75
40008,35.9782,-79.0942,2001,11,3.665666667,18.83333333
40008,35.9782,-79.0942,2001,12,3.396774194,18.91666667
40008,35.9782,-79.0942,2002,1,3.101290323,19
40008,35.9782,-79.0942,2002,2,2.889642857,19.08333333
40008,35.9782,-79.0942,2002,3,2.773548387,19.16666667
40008,35.9782,-79.0942,2002,4,2.983333333,19.25
40008,35.9782,-79.0942,2002,5,3.463870968,19.33333333
40008,35.9782,-79.0942,2002,6,3.771333333,19.41666667
40008,35.9782,-79.0942,2002,7,3.902903226,19.5
40008,35.9782,-79.0942,2002,8,3.915806452,19.58333333
40008,35.9782,-79.0942,2002,9,3.891666667,19.66666667
40008,35.9782,-79.0942,2002,10,3.843225806,19.75
40008,35.9782,-79.0942,2002,11,3.657333333,19.83333333
40008,35.9782,-79.0942,2002,12,3.064516129,19.91666667
40008,35.9782,-79.0942,2003,1,2.849354839,20
40008,35.9782,-79.0942,2003,2,2.7525,20.08333333
40008,35.9782,-79.0942,2003,3,2.647741935,20.16666667
40008,35.9782,-79.0942,2003,4,2.492666667,20.25
40008,35.9782,-79.0942,2003,5,2.565806452,20.33333333
40008,35.9782,-79.0942,2003,6,2.928333333,20.41666667
40008,35.9782,-79.0942,2003,7,3.376451613,20.5
40008,35.9782,-79.0942,2003,8,3.677741935,20.58333333
40008,35.9782,-79.0942,2003,9,3.405,20.66666667
40008,35.9782,-79.0942,2003,10,2.564193548,20.75
40008,35.9782,-79.0942,2003,11,2.002666667,20.83333333
40008,35.9782,-79.0942,2003,12,1.776451613,20.91666667
40008,35.9782,-79.0942,2004,1,1.745806452,21
40008,35.9782,-79.0942,2004,2,1.723793103,21.08333333
40008,35.9782,-79.0942,2004,3,1.677096774,21.16666667
40008,35.9782,-79.0942,2004,4,1.676,21.25
40008,35.9782,-79.0942,2004,5,2.118709677,21.33333333
40008,35.9782,-79.0942,2004,6,2.694666667,21.41666667
40008,35.9782,-79.0942,2004,7,3.37483871,21.5
40008,35.9782,-79.0942,2004,8,3.613548387,21.58333333
40008,35.9782,-79.0942,2004,9,3.520666667,21.66666667
40008,35.9782,-79.0942,2004,10,3.433225806,21.75
40008,35.9782,-79.0942,2004,11,3.052333333,21.83333333
40008,35.9782,-79.0942,2004,12,2.71516129,21.91666667
40009,35.9782,-79.0942,1998,1,2.252903226,15
40009,35.9782,-79.0942,1998,2,2.152142857,15.08333333
40009,35.9782,-79.0942,1998,3,2.076129032,15.16666667
40009,35.9782,-79.0942,1998,4,2.027666667,15.25
40009,35.9782,-79.0942,1998,5,2.17483871,15.33333333
40009,35.9782,-79.0942,1998,6,2.515,15.41666667
40009,35.9782,-79.0942,1998,7,2.869677419,15.5
40009,35.9782,-79.0942,1998,8,2.969354839,15.58333333
40009,35.9782,-79.0942,1998,9,2.914,15.66666667
40009,35.9782,-79.0942,1998,10,2.883225806,15.75
40009,35.9782,-79.0942,1998,11,2.502333333,15.83333333
40009,35.9782,-79.0942,1998,12,2.178709677,15.91666667
40009,35.9782,-79.0942,1999,1,1.997741935,16
40009,35.9782,-79.0942,1999,2,1.936428571,16.08333333
40009,35.9782,-79.0942,1999,3,1.880645161,16.16666667
40009,35.9782,-79.0942,1999,4,1.835333333,16.25
40009,35.9782,-79.0942,1999,5,2.137419355,16.33333333
40009,35.9782,-79.0942,1999,6,2.565333333,16.41666667
40009,35.9782,-79.0942,1999,7,3.232580645,16.5
40009,35.9782,-79.0942,1999,8,3.530322581,16.58333333
40009,35.9782,-79.0942,1999,9,3.289333333,16.66666667
40009,35.9782,-79.0942,1999,10,3.161612903,16.75
40009,35.9782,-79.0942,1999,11,2.774,16.83333333
40009,35.9782,-79.0942,1999,12,2.492258065,16.91666667
40009,35.9782,-79.0942,2000,1,2.334193548,17
40009,35.9782,-79.0942,2000,2,2.193448276,17.08333333
40009,35.9782,-79.0942,2000,3,2.161935484,17.16666667
40009,35.9782,-79.0942,2000,4,2.094333333,17.25
40009,35.9782,-79.0942,2000,5,2.249032258,17.33333333
40009,35.9782,-79.0942,2000,6,2.719333333,17.41666667
40009,35.9782,-79.0942,2000,7,3.302580645,17.5
40009,35.9782,-79.0942,2000,8,3.699032258,17.58333333
40009,35.9782,-79.0942,2000,9,3.826,17.66666667
40009,35.9782,-79.0942,2000,10,3.802258065,17.75
40009,35.9782,-79.0942,2000,11,3.176333333,17.83333333
40009,35.9782,-79.0942,2000,12,2.669032258,17.91666667
40009,35.9782,-79.0942,2001,1,2.519032258,18
40009,35.9782,-79.0942,2001,2,2.47,18.08333333
40009,35.9782,-79.0942,2001,3,2.405483871,18.16666667
40009,35.9782,-79.0942,2001,4,2.357666667,18.25
40009,35.9782,-79.0942,2001,5,2.616451613,18.33333333
40009,35.9782,-79.0942,2001,6,3.003666667,18.41666667
40009,35.9782,-79.0942,2001,7,3.628709677,18.5
40009,35.9782,-79.0942,2001,8,4.008387097,18.58333333
40009,35.9782,-79.0942,2001,9,3.941333333,18.66666667
40009,35.9782,-79.0942,2001,10,3.459354839,18.75
40009,35.9782,-79.0942,2001,11,2.792333333,18.83333333
40009,35.9782,-79.0942,2001,12,2.476451613,18.91666667
40009,35.9782,-79.0942,2002,1,2.188064516,19
40009,35.9782,-79.0942,2002,2,2.013928571,19.08333333
40009,35.9782,-79.0942,2002,3,1.936129032,19.16666667
40009,35.9782,-79.0942,2002,4,2.223333333,19.25
40009,35.9782,-79.0942,2002,5,2.760322581,19.33333333
40009,35.9782,-79.0942,2002,6,3.017333333,19.41666667
40009,35.9782,-79.0942,2002,7,3.104516129,19.5
40009,35.9782,-79.0942,2002,8,3.186774194,19.58333333
40009,35.9782,-79.0942,2002,9,3.274333333,19.66666667
40009,35.9782,-79.0942,2002,10,3.245806452,19.75
40009,35.9782,-79.0942,2002,11,3.107666667,19.83333333
40009,35.9782,-79.0942,2002,12,2.551612903,19.91666667
40009,35.9782,-79.0942,2003,1,2.362580645,20
40009,35.9782,-79.0942,2003,2,2.265,20.08333333
40009,35.9782,-79.0942,2003,3,2.151935484,20.16666667
40009,35.9782,-79.0942,2003,4,2.018666667,20.25
40009,35.9782,-79.0942,2003,5,2.079032258,20.33333333
40009,35.9782,-79.0942,2003,6,2.369,20.41666667
40009,35.9782,-79.0942,2003,7,2.741935484,20.5
40009,35.9782,-79.0942,2003,8,3.006129032,20.58333333
40009,35.9782,-79.0942,2003,9,2.841333333,20.66666667
40009,35.9782,-79.0942,2003,10,2.328064516,20.75
40009,35.9782,-79.0942,2003,11,1.783333333,20.83333333
40009,35.9782,-79.0942,2003,12,1.569677419,20.91666667
40009,35.9782,-79.0942,2004,1,1.532903226,21
40009,35.9782,-79.0942,2004,2,1.506551724,21.08333333
40009,35.9782,-79.0942,2004,3,1.460967742,21.16666667
40009,35.9782,-79.0942,2004,4,1.462333333,21.25
40009,35.9782,-79.0942,2004,5,1.833225806,21.33333333
40009,35.9782,-79.0942,2004,6,2.319666667,21.41666667
40009,35.9782,-79.0942,2004,7,2.891612903,21.5
40009,35.9782,-79.0942,2004,8,3.100322581,21.58333333
40009,35.9782,-79.0942,2004,9,3.036,21.66666667
40009,35.9782,-79.0942,2004,10,2.957741935,21.75
40009,35.9782,-79.0942,2004,11,2.591333333,21.83333333
40009,35.9782,-79.0942,2004,12,2.272580645,21.91666667
40010,35.9782,-79.0942,1998,1,1.660322581,15
40010,35.9782,-79.0942,1998,2,1.604642857,15.08333333
40010,35.9782,-79.0942,1998,3,1.561935484,15.16666667
40010,35.9782,-79.0942,1998,4,1.532333333,15.25
40010,35.9782,-79.0942,1998,5,1.684193548,15.33333333
40010,35.9782,-79.0942,1998,6,2.021666667,15.41666667
40010,35.9782,-79.0942,1998,7,2.393225806,15.5
40010,35.9782,-79.0942,1998,8,2.546451613,15.58333333
40010,35.9782,-79.0942,1998,9,2.543333333,15.66666667
40010,35.9782,-79.0942,1998,10,2.533225806,15.75
40010,35.9782,-79.0942,1998,11,2.246,15.83333333
40010,35.9782,-79.0942,1998,12,2.006129032,15.91666667
40010,35.9782,-79.0942,1999,1,1.870967742,16
40010,35.9782,-79.0942,1999,2,1.823928571,16.08333333
40010,35.9782,-79.0942,1999,3,1.778387097,16.16666667
40010,35.9782,-79.0942,1999,4,1.754666667,16.25
40010,35.9782,-79.0942,1999,5,2.122258065,16.33333333
40010,35.9782,-79.0942,1999,6,2.628,16.41666667
40010,35.9782,-79.0942,1999,7,3.435483871,16.5
40010,35.9782,-79.0942,1999,8,3.834193548,16.58333333
40010,35.9782,-79.0942,1999,9,3.626333333,16.66666667
40010,35.9782,-79.0942,1999,10,3.489677419,16.75
40010,35.9782,-79.0942,1999,11,3.141333333,16.83333333
40010,35.9782,-79.0942,1999,12,2.889032258,16.91666667
40010,35.9782,-79.0942,2000,1,2.747741935,17
40010,35.9782,-79.0942,2000,2,2.616206897,17.08333333
40010,35.9782,-79.0942,2000,3,2.56483871,17.16666667
40010,35.9782,-79.0942,2000,4,2.491333333,17.25
40010,35.9782,-79.0942,2000,5,2.651290323,17.33333333
40010,35.9782,-79.0942,2000,6,3.139,17.41666667
40010,35.9782,-79.0942,2000,7,3.751290323,17.5
40010,35.9782,-79.0942,2000,8,4.166774194,17.58333333
40010,35.9782,-79.0942,2000,9,4.288666667,17.66666667
40010,35.9782,-79.0942,2000,10,4.23,17.75
40010,35.9782,-79.0942,2000,11,3.539,17.83333333
40010,35.9782,-79.0942,2000,12,2.988387097,17.91666667
40010,35.9782,-79.0942,2001,1,2.808064516,18
40010,35.9782,-79.0942,2001,2,2.7325,18.08333333
40010,35.9782,-79.0942,2001,3,2.643225806,18.16666667
40010,35.9782,-79.0942,2001,4,2.579333333,18.25
40010,35.9782,-79.0942,2001,5,2.931612903,18.33333333
40010,35.9782,-79.0942,2001,6,3.457666667,18.41666667
40010,35.9782,-79.0942,2001,7,4.317741935,18.5
40010,35.9782,-79.0942,2001,8,4.822580645,18.58333333
40010,35.9782,-79.0942,2001,9,4.642333333,18.66666667
